Date,Position [Encoder Input Ch:0 -> ENC1001 -> HUB0002 Port:0 S/N:750804]
40:19.3,4702
40:19.5,4909
40:19.7,5125
40:19.9,5348
40:20.1,5568
40:20.3,5769
40:20.5,5961
40:20.7,6158
40:20.9,6369
40:21.1,6588
40:21.3,6815
40:21.5,7038
40:21.7,7240
40:21.9,7438
40:22.1,7645
40:22.3,7865
40:22.5,8091
40:22.7,8328
40:22.9,8550
40:23.1,8755
40:23.3,8967
40:23.5,9185
40:23.7,9419
40:23.9,9656
40:24.1,9897
40:24.3,10107
40:24.5,10308
40:24.7,10517
40:24.9,10741
40:25.1,10967
40:25.3,11201
40:25.5,11415
40:25.7,11608
40:25.9,11797
40:26.1,11988
40:26.3,12199
40:26.5,12410
40:26.7,12628
40:26.9,12825
40:27.1,12996
40:27.3,13132
40:27.5,13132
40:27.7,13132
40:27.9,13132
40:28.1,13132
40:28.3,13132
40:28.5,13132
40:28.7,13132
40:28.9,13132
40:29.1,13132
40:29.3,13132
40:29.5,13132
40:29.7,13132
40:29.9,13132
40:30.1,13132
40:30.3,13057
40:30.5,12841
40:30.7,12690
40:30.9,12487
40:31.1,12280
40:31.3,12059
40:31.5,11831
40:31.7,11613
40:31.9,11404
40:32.1,11190
40:32.3,10974
40:32.5,10762
40:32.7,10554
40:32.9,10351
40:33.1,10157
40:33.3,9981
40:33.5,9794
40:33.7,9597
40:33.9,9392
40:34.1,9193
40:34.3,9002
40:34.5,8810
40:34.7,8629
40:34.9,8448
40:35.1,8256
40:35.3,8054
40:35.5,7854
40:35.7,7660
40:35.9,7462
40:36.1,7271
40:36.3,7096
40:36.5,6911
40:36.7,6712
40:36.9,6507
40:37.1,6307
40:37.3,6107
40:37.5,5911
40:37.7,5728
40:37.9,5539
40:38.1,5342
40:38.3,5134
40:38.5,4932
40:38.7,4728
40:38.9,4528
40:39.1,4338
40:39.3,4166
40:39.5,3975
40:39.7,3774
40:39.9,3576
40:40.1,3376
40:40.3,3177
40:40.5,2985
40:40.7,2801
40:40.9,2613
40:41.1,2411
40:41.3,2199
40:41.5,1994
40:41.7,1788
40:41.9,1588
40:42.1,1411
40:42.3,1244
40:42.5,1067
40:42.7,880
40:42.9,695
40:43.1,511
40:43.3,332
40:43.5,160
40:43.7,156
40:43.9,156
40:44.1,156
40:44.3,156
40:44.5,156
40:44.7,156
40:44.9,156
40:45.1,156
40:45.3,156
40:45.5,273
40:45.7,459
40:45.9,652
40:46.1,886
40:46.3,1120
40:46.5,1342
40:46.7,1557
40:46.9,1780
40:47.1,2002
40:47.3,2240
40:47.5,2478
40:47.7,2703
40:47.9,2897
40:48.1,3084
40:48.3,3276
40:48.5,3482
40:48.7,3692
40:48.9,3914
40:49.1,4126
40:49.3,4323
40:49.5,4510
40:49.7,4702
40:49.9,4910
40:50.1,5124
40:50.3,5345
40:50.5,5568
40:50.7,5770
40:50.9,5961
40:51.1,6160
40:51.3,6372
40:51.5,6591
40:51.7,6817
40:51.9,7041
40:52.1,7245
40:52.3,7443
40:52.5,7652
40:52.7,7871
40:52.9,8096
40:53.1,8335
40:53.3,8557
40:53.5,8763
40:53.7,8974
40:53.9,9193
40:54.1,9425
40:54.3,9668
40:54.5,9904
40:54.7,10113
40:54.9,10316
40:55.1,10524
40:55.3,10747
40:55.5,10974
40:55.7,11208
40:55.9,11421
40:56.1,11614
40:56.3,11801
40:56.5,11995
40:56.7,12203
40:56.9,12415
40:57.1,12632
40:57.3,12828
40:57.5,12999
40:57.7,13117
40:57.9,13117
40:58.1,13117
40:58.3,13117
40:58.5,13117
40:58.7,13117
40:58.9,13117
40:59.1,13117
40:59.3,13117
40:59.5,13117
40:59.7,13117
40:59.9,13117
41:00.1,13117
41:00.3,13117
41:00.5,13117
41:00.7,12961
41:00.9,12797
41:01.1,12603
41:01.3,12389
41:01.5,12175
41:01.7,11948
41:01.9,11716
41:02.1,11502
41:02.3,11285
41:02.5,11066
41:02.7,10848
41:02.9,10627
41:03.1,10423
41:03.3,10219
41:03.5,10037
41:03.7,9853
41:03.9,9654
41:04.1,9448
41:04.3,9245
41:04.5,9044
41:04.7,8845
41:04.9,8660
41:05.1,8477
41:05.3,8281
41:05.5,8077
41:05.7,7870
41:05.9,7667
41:06.1,7468
41:06.3,7274
41:06.5,7092
41:06.7,6902
41:06.9,6700
41:07.1,6492
41:07.3,6286
41:07.5,6083
41:07.7,5883
41:07.9,5699
41:08.1,5509
41:08.3,5302
41:08.5,5092
41:08.7,4881
41:08.9,4682
41:09.1,4478
41:09.3,4290
41:09.5,4107
41:09.7,3905
41:09.8,3705
41:10.0,3502
41:10.2,3300
41:10.4,3092
41:10.6,2901
41:10.8,2716
41:11.0,2516
41:11.2,2295
41:11.4,2091
41:11.6,1881
41:11.8,1669
41:12.0,1478
41:12.2,1308
41:12.4,1131
41:12.6,940
41:12.8,749
41:13.0,564
41:13.2,550
41:13.4,550
41:13.6,550
41:13.8,550
41:14.0,550
41:14.2,550
41:14.4,550
41:14.6,550
41:14.8,550
41:15.0,550
41:15.2,550
41:15.4,550
41:15.6,550
41:15.8,743
41:16.0,893
41:16.2,1106
41:16.4,1319
41:16.6,1530
41:16.8,1741
41:17.0,1970
41:17.2,2213
41:17.4,2452
41:17.6,2686
41:17.8,2892
41:18.0,3086
41:18.2,3281
41:18.4,3489
41:18.6,3697
41:18.8,3919
41:19.0,4132
41:19.2,4329
41:19.4,4516
41:19.6,4707
41:19.8,4917
41:20.0,5132
41:20.2,5353
41:20.4,5578
41:20.6,5779
41:20.8,5971
41:21.0,6169
41:21.2,6381
41:21.4,6601
41:21.6,6826
41:21.8,7048
41:22.0,7250
41:22.2,7446
41:22.4,7656
41:22.6,7872
41:22.8,8096
41:23.0,8337
41:23.2,8559
41:23.4,8765
41:23.6,8977
41:23.8,9195
41:24.0,9428
41:24.2,9666
41:24.4,9906
41:24.6,10115
41:24.8,10317
41:25.0,10528
41:25.2,10751
41:25.4,10978
41:25.6,11213
41:25.8,11425
41:26.0,11618
41:26.2,11806
41:26.4,11999
41:26.6,12212
41:26.8,12422
41:27.0,12640
41:27.2,12835
41:27.4,13007
41:27.6,13170
41:27.8,13322
41:28.0,13420
41:28.2,13421
41:28.4,13421
41:28.6,13421
41:28.8,13421
41:29.0,13421
41:29.2,13421
41:29.4,13421
41:29.6,13421
41:29.8,13421
41:30.0,13421
41:30.2,13421
41:30.4,13421
41:30.6,13421
41:30.8,13423
41:31.0,13191
41:31.2,13037
41:31.4,12837
41:31.6,12624
41:31.8,12399
41:32.0,12176
41:32.2,11939
41:32.4,11708
41:32.6,11492
41:32.8,11281
41:33.0,11061
41:33.2,10846
41:33.4,10636
41:33.6,10424
41:33.8,10220
41:34.0,10031
41:34.2,9841
41:34.4,9630
41:34.6,9422
41:34.8,9217
41:35.0,9011
41:35.2,8810
41:35.4,8621
41:35.6,8426
41:35.8,8222
41:36.0,8014
41:36.2,7807
41:36.4,7600
41:36.6,7394
41:36.8,7203
41:37.0,7018
41:37.2,6812
41:37.4,6600
41:37.6,6394
41:37.8,6182
41:38.0,5976
41:38.2,5780
41:38.4,5590
41:38.6,5385
41:38.8,5164
41:39.0,4959
41:39.2,4746
41:39.4,4534
41:39.6,4338
41:39.8,4154
41:40.0,3956
41:40.2,3740
41:40.4,3537
41:40.6,3325
41:40.8,3120
41:41.0,2920
41:41.2,2733
41:41.4,2529
41:41.6,2301
41:41.8,2092
41:42.0,1881
41:42.2,1666
41:42.4,1472
41:42.6,1299
41:42.8,1117
41:43.0,922
41:43.2,728
41:43.4,542
41:43.6,426
41:43.8,424
41:44.0,424
41:44.2,424
41:44.4,424
41:44.6,424
41:44.8,424
41:45.0,424
41:45.2,424
41:45.4,424
41:45.6,424
41:45.8,424
41:46.0,450
41:46.2,695
41:46.4,839
41:46.6,1061
41:46.8,1284
41:47.0,1496
41:47.2,1710
41:47.4,1933
41:47.6,2176
41:47.8,2416
41:48.0,2649
41:48.2,2856
41:48.4,3049
41:48.6,3240
41:48.8,3442
41:49.0,3649
41:49.2,3865
41:49.4,4081
41:49.6,4282
41:49.8,4469
41:50.0,4659
41:50.2,4861
41:50.4,5076
41:50.6,5292
41:50.8,5518
41:51.0,5726
41:51.2,5918
41:51.4,6112
41:51.6,6323
41:51.8,6538
41:52.0,6762
41:52.2,6989
41:52.4,7197
41:52.6,7394
41:52.8,7596
41:53.0,7811
41:53.2,8038
41:53.4,8271
41:53.6,8500
41:53.8,8709
41:54.0,8918
41:54.2,9132
41:54.4,9363
41:54.6,9598
41:54.8,9842
41:55.0,10059
41:55.2,10263
41:55.4,10466
41:55.6,10693
41:55.8,10919
41:56.0,11149
41:56.2,11371
41:56.4,11568
41:56.6,11756
41:56.8,11948
41:57.0,12158
41:57.2,12366
41:57.4,12585
41:57.6,12786
41:57.8,12964
41:58.0,13128
41:58.2,13285
41:58.4,13322
41:58.6,13322
41:58.8,13322
41:59.0,13322
41:59.2,13322
41:59.4,13322
41:59.6,13322
41:59.8,13322
42:00.0,13322
42:00.2,13322
42:00.4,13322
42:00.6,13322
42:00.8,13322
42:01.0,13322
42:01.2,13246
42:01.4,13022
42:01.6,12857
42:01.8,12652
42:02.0,12432
42:02.2,12214
42:02.4,11981
42:02.6,11741
42:02.8,11526
42:03.0,11311
42:03.2,11086
42:03.4,10871
42:03.6,10657
42:03.8,10447
42:04.0,10239
42:04.2,10048
42:04.4,9859
42:04.6,9656
42:04.8,9442
42:05.0,9233
42:05.2,9028
42:05.4,8826
42:05.6,8636
42:05.8,8446
42:06.0,8243
42:06.2,8034
42:06.4,7824
42:06.6,7620
42:06.8,7412
42:07.0,7219
42:07.2,7036
42:07.4,6834
42:07.6,6621
42:07.8,6412
42:08.0,6203
42:08.2,5992
42:08.4,5794
42:08.6,5605
42:08.8,5403
42:09.0,5177
42:09.2,4973
42:09.4,4761
42:09.6,4552
42:09.8,4353
42:10.0,4172
42:10.2,3973
42:10.4,3765
42:10.6,3556
42:10.8,3350
42:11.0,3139
42:11.2,2936
42:11.4,2750
42:11.6,2549
42:11.8,2321
42:12.0,2108
42:12.2,1895
42:12.4,1681
42:12.6,1481
42:12.8,1306
42:13.0,1127
42:13.2,932
42:13.4,736
42:13.6,547
42:13.8,384
42:14.0,394
42:14.2,394
42:14.4,394
42:14.6,394
42:14.8,394
42:15.0,394
42:15.2,394
42:15.4,394
42:15.6,394
42:15.8,394
42:16.0,394
42:16.2,394
42:16.4,511
42:16.6,666
42:16.8,881
42:17.0,1112
42:17.2,1332
42:17.4,1546
42:17.6,1765
42:17.8,1996
42:18.0,2236
42:18.2,2479
42:18.4,2708
42:18.6,2906
42:18.8,3099
42:19.0,3293
42:19.2,3501
42:19.4,3712
42:19.6,3929
42:19.8,4143
42:20.0,4338
42:20.2,4526
42:20.4,4718
42:20.6,4926
42:20.8,5141
42:21.0,5364
42:21.2,5587
42:21.4,5788
42:21.6,5982
42:21.8,6181
42:22.0,6396
42:22.2,6610
42:22.4,6842
42:22.6,7062
42:22.8,7263
42:23.0,7464
42:23.2,7672
42:23.4,7891
42:23.6,8116
42:23.8,8356
42:24.0,8579
42:24.2,8785
42:24.4,8996
42:24.6,9220
42:24.8,9454
42:25.0,9694
42:25.2,9931
42:25.4,10138
42:25.6,10344
42:25.8,10555
42:26.0,10785
42:26.2,11014
42:26.4,11245
42:26.6,11455
42:26.8,11644
42:27.0,11835
42:27.2,12030
42:27.4,12241
42:27.6,12451
42:27.8,12668
42:28.0,12857
42:28.2,13030
42:28.4,13194
42:28.6,13344
42:28.8,13335
42:29.0,13335
42:29.2,13335
42:29.4,13335
42:29.6,13335
42:29.8,13335
42:30.0,13335
42:30.2,13335
42:30.4,13335
42:30.6,13335
42:30.8,13335
42:31.0,13335
42:31.2,13335
42:31.4,13335
42:31.6,13184
42:31.8,13000
42:32.0,12808
42:32.2,12592
42:32.4,12372
42:32.6,12148
42:32.8,11916
42:33.0,11680
42:33.2,11465
42:33.4,11252
42:33.6,11029
42:33.8,10813
42:34.0,10599
42:34.2,10384
42:34.4,10186
42:34.6,9996
42:34.8,9799
42:35.0,9594
42:35.2,9382
42:35.4,9177
42:35.6,8968
42:35.8,8765
42:36.0,8581
42:36.2,8389
42:36.4,8184
42:36.6,7972
42:36.8,7764
42:37.0,7557
42:37.2,7352
42:37.4,7161
42:37.6,6972
42:37.8,6768
42:38.0,6552
42:38.2,6337
42:38.4,6134
42:38.6,5924
42:38.8,5733
42:39.0,5537
42:39.2,5332
42:39.4,5111
42:39.5,4902
42:39.7,4694
42:39.9,4484
42:40.1,4292
42:40.3,4100
42:40.5,3896
42:40.7,3680
42:40.9,3472
42:41.1,3265
42:41.3,3052
42:41.5,2860
42:41.7,2661
42:41.9,2450
42:42.1,2230
42:42.3,2015
42:42.5,1802
42:42.7,1593
42:42.9,1406
42:43.1,1230
42:43.3,1041
42:43.5,841
42:43.7,658
42:43.9,467
42:44.1,401
42:44.3,401
42:44.5,401
42:44.7,401
42:44.9,401
42:45.1,401
42:45.3,401
42:45.5,401
42:45.7,401
42:45.9,401
42:46.1,401
42:46.3,401
42:46.5,401
42:46.7,604
42:46.9,753
42:47.1,974
42:47.3,1197
42:47.5,1416
42:47.7,1628
42:47.9,1849
42:48.1,2085
42:48.3,2325
42:48.5,2568
42:48.7,2783
42:48.9,2978
42:49.1,3173
42:49.3,3370
42:49.5,3582
42:49.7,3791
42:49.9,4014
42:50.1,4219
42:50.3,4411
42:50.5,4600
42:50.7,4796
42:50.9,5006
42:51.1,5221
42:51.3,5450
42:51.5,5662
42:51.7,5857
42:51.9,6052
42:52.1,6254
42:52.3,6469
42:52.5,6689
42:52.7,6919
42:52.9,7131
42:53.1,7327
42:53.3,7532
42:53.5,7740
42:53.7,7961
42:53.9,8191
42:54.1,8426
42:54.3,8643
42:54.5,8850
42:54.7,9065
42:54.9,9296
42:55.1,9527
42:55.3,9772
42:55.5,9993
42:55.7,10196
42:55.9,10404
42:56.1,10619
42:56.3,10845
42:56.5,11077
42:56.7,11303
42:56.9,11508
42:57.1,11698
42:57.3,11884
42:57.5,12089
42:57.7,12301
42:57.9,12517
42:58.1,12725
42:58.3,12908
42:58.5,13076
42:58.7,13238
42:58.9,13330
42:59.1,13331
42:59.3,13331
42:59.5,13331
42:59.7,13331
42:59.9,13331
43:00.1,13331
43:00.3,13331
43:00.5,13331
43:00.7,13331
43:00.9,13331
43:01.1,13331
43:01.3,13331
43:01.5,13331
43:01.7,13332
43:01.9,13108
43:02.1,12942
43:02.3,12747
43:02.5,12536
43:02.7,12322
43:02.9,12098
43:03.1,11869
43:03.3,11644
43:03.5,11436
43:03.7,11226
43:03.9,11008
43:04.1,10796
43:04.3,10589
43:04.5,10378
43:04.7,10185
43:04.9,10000
43:05.1,9809
43:05.3,9609
43:05.5,9401
43:05.7,9193
43:05.9,8999
43:06.1,8802
43:06.3,8616
43:06.5,8428
43:06.7,8231
43:06.9,8026
43:07.1,7824
43:07.3,7620
43:07.5,7418
43:07.7,7229
43:07.9,7050
43:08.1,6854
43:08.3,6647
43:08.5,6442
43:08.7,6236
43:08.9,6031
43:09.1,5836
43:09.3,5650
43:09.5,5458
43:09.7,5249
43:09.9,5042
43:10.1,4836
43:10.3,4631
43:10.5,4433
43:10.7,4248
43:10.9,4065
43:11.1,3863
43:11.3,3656
43:11.5,3452
43:11.7,3250
43:11.9,3046
43:12.1,2860
43:12.3,2669
43:12.5,2467
43:12.7,2253
43:12.9,2042
43:13.1,1834
43:13.3,1627
43:13.5,1440
43:13.7,1272
43:13.9,1095
43:14.1,899
43:14.3,714
43:14.5,533
43:14.7,478
43:14.9,480
43:15.1,480
43:15.3,480
43:15.5,480
43:15.7,480
43:15.9,480
43:16.1,480
43:16.3,480
43:16.5,480
43:16.7,480
43:16.9,500
43:17.1,752
43:17.3,884
43:17.5,1109
43:17.7,1325
43:17.9,1539
43:18.1,1753
43:18.3,1981
43:18.5,2222
43:18.7,2468
43:18.9,2696
43:19.1,2898
43:19.3,3093
43:19.5,3287
43:19.7,3495
43:19.9,3703
43:20.1,3920
43:20.3,4134
43:20.5,4330
43:20.7,4516
43:20.9,4706
43:21.1,4913
43:21.3,5123
43:21.5,5346
43:21.7,5568
43:21.9,5769
43:22.1,5961
43:22.3,6157
43:22.5,6368
43:22.7,6586
43:22.9,6812
43:23.1,7036
43:23.3,7238
43:23.5,7435
43:23.7,7639
43:23.9,7852
43:24.1,8075
43:24.3,8312
43:24.5,8535
43:24.7,8742
43:24.9,8958
43:25.1,9175
43:25.3,9407
43:25.5,9647
43:25.7,9884
43:25.9,10094
43:26.1,10297
43:26.3,10503
43:26.5,10732
43:26.7,10956
43:26.9,11189
43:27.1,11404
43:27.3,11599
43:27.5,11790
43:27.7,11981
43:27.9,12195
43:28.1,12401
43:28.3,12619
43:28.5,12817
43:28.7,12990
43:28.9,13154
43:29.1,13308
43:29.3,13389
43:29.5,13389
43:29.7,13389
43:29.9,13389
43:30.1,13389
43:30.3,13389
43:30.5,13389
43:30.7,13389
43:30.9,13389
43:31.1,13389
43:31.3,13389
43:31.5,13389
43:31.7,13389
43:31.9,13389
43:32.1,13324
43:32.3,13096
43:32.5,12932
43:32.7,12726
43:32.9,12508
43:33.1,12286
43:33.3,12056
43:33.5,11818
43:33.7,11593
43:33.9,11382
43:34.1,11168
43:34.3,10943
43:34.5,10730
43:34.7,10522
43:34.9,10313
43:35.1,10117
43:35.3,9933
43:35.5,9730
43:35.7,9521
43:35.9,9312
43:36.1,9108
43:36.3,8902
43:36.5,8704
43:36.7,8519
43:36.9,8322
43:37.1,8111
43:37.3,7903
43:37.5,7694
43:37.7,7489
43:37.9,7291
43:38.1,7103
43:38.3,6911
43:38.5,6701
43:38.7,6488
43:38.9,6280
43:39.1,6071
43:39.3,5871
43:39.5,5677
43:39.7,5483
43:39.9,5272
43:40.1,5056
43:40.3,4847
43:40.5,4638
43:40.7,4434
43:40.9,4248
43:41.1,4062
43:41.3,3856
43:41.5,3645
43:41.7,3442
43:41.9,3234
43:42.1,3025
43:42.3,2834
43:42.5,2638
43:42.7,2425
43:42.9,2210
43:43.1,1999
43:43.3,1786
43:43.5,1583
43:43.7,1402
43:43.9,1232
43:44.1,1049
43:44.3,853
43:44.5,666
43:44.7,534
43:44.9,535
43:45.1,535
43:45.3,535
43:45.5,535
43:45.7,535
43:45.9,535
43:46.1,535
43:46.3,535
43:46.5,535
43:46.7,535
43:46.9,535
43:47.1,535
43:47.3,655
43:47.5,826
43:47.7,1028
43:47.9,1249
43:48.1,1467
43:48.3,1683
43:48.5,1911
43:48.7,2170
43:48.9,2407
43:49.1,2649
43:49.3,2865
43:49.5,3068
43:49.7,3270
43:49.9,3484
43:50.1,3697
43:50.3,3918
43:50.5,4138
43:50.7,4337
43:50.9,4529
43:51.1,4727
43:51.3,4937
43:51.5,5154
43:51.7,5382
43:51.9,5606
43:52.1,5808
43:52.3,6006
43:52.5,6214
43:52.7,6430
43:52.9,6655
43:53.1,6892
43:53.3,7109
43:53.5,7312
43:53.7,7520
43:53.9,7729
43:54.1,7952
43:54.3,8186
43:54.5,8424
43:54.7,8645
43:54.9,8857
43:55.1,9079
43:55.3,9309
43:55.5,9551
43:55.7,9800
43:55.9,10024
43:56.1,10232
43:56.3,10439
43:56.5,10668
43:56.7,10900
43:56.9,11135
43:57.1,11363
43:57.3,11565
43:57.5,11758
43:57.7,11955
43:57.9,12174
43:58.1,12388
43:58.3,12608
43:58.5,12812
43:58.7,12989
43:58.9,13158
43:59.1,13317
43:59.3,13491
43:59.5,13510
43:59.7,13509
43:59.9,13509
44:00.1,13509
44:00.3,13509
44:00.5,13509
44:00.7,13509
44:00.9,13509
44:01.1,13509
44:01.3,13509
44:01.5,13509
44:01.7,13509
44:01.9,13509
44:02.1,13509
44:02.3,13509
44:02.5,13368
44:02.7,13198
44:02.9,12992
44:03.1,12795
44:03.3,12578
44:03.5,12350
44:03.7,12121
44:03.9,11886
44:04.1,11656
44:04.3,11444
44:04.5,11235
44:04.7,11016
44:04.9,10800
44:05.1,10592
44:05.3,10378
44:05.5,10184
44:05.7,9995
44:05.9,9801
44:06.1,9596
44:06.3,9386
44:06.5,9180
44:06.7,8976
44:06.9,8776
44:07.1,8590
44:07.3,8399
44:07.5,8188
44:07.7,7984
44:07.9,7771
44:08.1,7572
44:08.3,7368
44:08.5,7177
44:08.7,6989
44:08.8,6785
44:09.0,6573
44:09.2,6362
44:09.5,6156
44:09.6,5947
44:09.8,5753
44:10.0,5560
44:10.2,5357
44:10.4,5141
44:10.6,4933
44:10.8,4722
44:11.0,4516
44:11.2,4321
44:11.4,4140
44:11.6,3936
44:11.8,3727
44:12.0,3519
44:12.2,3314
44:12.4,3105
44:12.6,2908
44:12.8,2722
44:13.0,2518
44:13.2,2300
44:13.4,2085
44:13.6,1870
44:13.8,1664
44:14.0,1470
44:14.2,1301
44:14.4,1124
44:14.6,932
44:14.8,738
44:15.0,552
44:15.2,470
44:15.4,469
44:15.6,469
44:15.8,469
44:16.0,469
44:16.2,469
44:16.4,469
44:16.6,469
44:16.8,469
44:17.0,469
44:17.2,469
44:17.4,469
44:17.6,654
44:17.8,814
44:18.0,1034
44:18.2,1260
44:18.4,1477
44:18.6,1693
44:18.8,1925
44:19.0,2172
44:19.2,2417
44:19.4,2657
44:19.6,2869
44:19.8,3068
44:20.0,3267
44:20.2,3478
44:20.4,3689
44:20.6,3910
44:20.8,4128
44:21.0,4328
44:21.2,4518
44:21.4,4713
44:21.6,4922
44:21.8,5136
44:22.0,5361
44:22.2,5587
44:22.4,5790
44:22.6,5987
44:22.8,6194
44:23.0,6406
44:23.2,6629
44:23.4,6865
44:23.6,7082
44:23.8,7287
44:24.0,7491
44:24.2,7699
44:24.4,7920
44:24.6,8150
44:24.8,8392
44:25.0,8613
44:25.2,8823
44:25.4,9042
44:25.6,9274
44:25.8,9516
44:26.0,9763
44:26.2,9990
44:26.4,10200
44:26.6,10413
44:26.8,10636
44:27.0,10864
44:27.2,11104
44:27.4,11330
44:27.6,11536
44:27.8,11730
44:28.0,11921
44:28.2,12135
44:28.4,12348
44:28.6,12570
44:28.8,12777
44:29.0,12959
44:29.2,13128
44:29.4,13290
44:29.6,13383
44:29.8,13383
44:30.0,13383
44:30.2,13383
44:30.4,13383
44:30.6,13383
44:30.8,13383
44:31.0,13383
44:31.2,13383
44:31.4,13383
44:31.6,13383
44:31.8,13383
44:32.0,13383
44:32.2,13383
44:32.4,13383
44:32.6,13384
44:32.8,13163
44:33.0,12993
44:33.2,12795
44:33.4,12576
44:33.6,12352
44:33.8,12129
44:34.0,11895
44:34.2,11660
44:34.4,11447
44:34.6,11231
44:34.8,11012
44:35.0,10794
44:35.2,10585
44:35.4,10369
44:35.6,10171
44:35.8,9982
44:36.0,9783
44:36.2,9573
44:36.4,9366
44:36.6,9153
44:36.8,8949
44:37.0,8751
44:37.2,8560
44:37.4,8366
44:37.6,8160
44:37.8,7946
44:38.0,7736
44:38.2,7531
44:38.4,7329
44:38.6,7142
44:38.8,6950
44:39.0,6740
44:39.2,6526
44:39.4,6317
44:39.6,6108
44:39.8,5902
44:40.0,5709
44:40.2,5513
44:40.4,5302
44:40.6,5083
44:40.8,4873
44:41.0,4661
44:41.2,4454
44:41.4,4263
44:41.6,4075
44:41.8,3862
44:42.0,3654
44:42.2,3444
44:42.4,3238
44:42.6,3030
44:42.8,2837
44:43.0,2639
44:43.2,2430
44:43.4,2209
44:43.6,1993
44:43.8,1783
44:44.0,1577
44:44.2,1396
44:44.4,1225
44:44.6,1041
44:44.8,848
44:45.0,654
44:45.2,471
44:45.4,395
44:45.6,395
44:45.8,395
44:46.0,395
44:46.2,395
44:46.4,395
44:46.6,395
44:46.8,395
44:47.0,395
44:47.2,395
44:47.4,395
44:47.6,395
44:47.8,406
44:48.0,653
44:48.2,791
44:48.4,1022
44:48.6,1244
44:48.8,1461
44:49.0,1673
44:49.2,1901
44:49.4,2134
44:49.6,2376
44:49.8,2614
44:50.0,2825
44:50.2,3020
44:50.4,3217
44:50.6,3417
44:50.8,3625
44:51.0,3835
44:51.2,4056
44:51.4,4259
44:51.6,4446
44:51.8,4638
44:52.0,4840
44:52.2,5046
44:52.4,5261
44:52.6,5489
44:52.8,5698
44:53.0,5889
44:53.2,6089
44:53.4,6292
44:53.6,6505
44:53.8,6727
44:54.0,6957
44:54.2,7167
44:54.4,7364
44:54.6,7561
44:54.8,7774
44:55.0,7992
44:55.2,8226
44:55.4,8454
44:55.6,8665
44:55.8,8871
44:56.0,9087
44:56.2,9316
44:56.4,9550
44:56.6,9793
44:56.8,10013
44:57.0,10215
44:57.2,10422
44:57.4,10640
44:57.6,10866
44:57.8,11097
44:58.0,11322
44:58.2,11526
44:58.4,11715
44:58.6,11902
44:58.8,12110
44:59.0,12320
44:59.2,12534
44:59.4,12740
44:59.6,12923
44:59.8,13090
45:00.0,13252
45:00.2,13295
45:00.4,13296
45:00.6,13296
45:00.8,13296
45:01.0,13296
45:01.2,13296
45:01.4,13296
45:01.6,13296
45:01.8,13296
45:02.0,13296
45:02.2,13296
45:02.4,13296
45:02.6,13296
45:02.8,13296
45:03.0,13232
45:03.2,13006
45:03.4,12843
45:03.6,12630
45:03.8,12415
45:04.0,12194
45:04.2,11961
45:04.4,11723
45:04.6,11508
45:04.8,11293
45:05.0,11071
45:05.2,10852
45:05.4,10638
45:05.6,10426
45:05.8,10219
45:06.0,10030
45:06.2,9840
45:06.4,9634
45:06.6,9421
45:06.8,9208
45:07.0,9011
45:07.2,8808
45:07.4,8619
45:07.6,8425
45:07.8,8222
45:08.0,8010
45:08.2,7803
45:08.4,7599
45:08.6,7394
45:08.8,7201
45:09.0,7015
45:09.2,6808
45:09.4,6599
45:09.6,6388
45:09.8,6179
45:10.0,5970
45:10.2,5772
45:10.4,5582
45:10.6,5374
45:10.8,5158
45:11.0,4942
45:11.2,4736
45:11.4,4526
45:11.6,4328
45:11.8,4146
45:12.0,3946
45:12.2,3726
45:12.4,3528
45:12.6,3322
45:12.8,3110
45:13.0,2911
45:13.2,2724
45:13.4,2521
45:13.6,2301
45:13.8,2087
45:14.0,1872
45:14.2,1662
45:14.4,1468
45:14.6,1300
45:14.8,1124
45:15.0,933
45:15.2,738
45:15.4,554
45:15.6,367
45:15.8,346
45:16.0,346
45:16.2,346
45:16.4,346
45:16.6,346
45:16.8,346
45:17.0,346
45:17.2,346
45:17.4,346
45:17.6,346
45:17.8,346
45:18.0,346
45:18.2,442
45:18.4,629
45:18.6,831
45:18.8,1067
45:19.0,1296
45:19.2,1515
45:19.4,1736
45:19.6,1971
45:19.8,2217
45:20.0,2464
45:20.2,2698
45:20.4,2903
45:20.6,3101
45:20.8,3304
45:21.0,3518
45:21.2,3728
45:21.4,3954
45:21.6,4170
45:21.8,4368
45:22.0,4562
45:22.2,4763
45:22.4,4974
45:22.6,5196
45:22.8,5425
45:23.0,5643
45:23.2,5844
45:23.4,6045
45:23.6,6252
45:23.8,6472
45:24.0,6695
45:24.2,6930
45:24.4,7147
45:24.6,7349
45:24.8,7555
45:25.0,7766
45:25.2,7990
45:25.4,8225
45:25.6,8463
45:25.8,8678
45:26.0,8890
45:26.2,9113
45:26.4,9351
45:26.6,9588
45:26.8,9838
45:27.0,10059
45:27.2,10265
45:27.4,10476
45:27.6,10707
45:27.8,10940
45:28.0,11180
45:28.2,11400
45:28.4,11600
45:28.6,11797
45:28.8,11993
45:29.0,12214
45:29.2,12424
45:29.4,12647
45:29.6,12844
45:29.8,13020
45:30.0,13189
45:30.2,13349
45:30.4,13373
45:30.6,13373
45:30.8,13373
45:31.0,13373
45:31.2,13373
45:31.4,13373
45:31.6,13373
45:31.8,13373
45:32.0,13373
45:32.2,13373
45:32.4,13373
45:32.6,13373
45:32.8,13373
